Family-model,Version,Filename,EventType,Core Type,Native Model ID,Core Role Name
GenuineIntel-6-47,V26,/BDW/broadwell_core_v26.json,core,,,
GenuineIntel-6-47,V26,/BDW/broadwell_matrix_v26.json,offcore,,,
GenuineIntel-6-47,V26,/BDW/broadwell_uncore_v26.json,uncore,,,
GenuineIntel-6-47,V26,/BDW/broadwell_fp_arith_inst_v26.json,fp_arith_inst,,,
GenuineIntel-6-4F,V17,/BDX/broadwellx_core_v17.json,core,,,
GenuineIntel-6-4F,V17,/BDX/broadwellx_matrix_v17.json,offcore,,,
GenuineIntel-6-4F,V17,/BDX/broadwellx_uncore_v17.json,uncore,,,
GenuineIntel-6-56,V23,/BDW-DE/broadwellde_core_v7.json,core,,,
GenuineIntel-6-56,V23,/BDW-DE/broadwellde_uncore_v7.json,uncore,,,
GenuineIntel-6-4E,V52,/SKL/skylake_core_v52.json,core,,,
GenuineIntel-6-5E,V52,/SKL/skylake_core_v52.json,core,,,
GenuineIntel-6-4E,V52,/SKL/skylake_matrix_v52.json,offcore,,,
GenuineIntel-6-5E,V52,/SKL/skylake_matrix_v52.json,offcore,,,
GenuineIntel-6-4E,V52,/SKL/skylake_uncore_v52.json,uncore,,,
GenuineIntel-6-5E,V52,/SKL/skylake_uncore_v52.json,uncore,,,
GenuineIntel-6-4E,V52,/SKL/skylake_fp_arith_inst_v52.json,fp_arith_inst,,,
GenuineIntel-6-5E,V52,/SKL/skylake_fp_arith_inst_v52.json,fp_arith_inst,,,
GenuineIntel-6-8E,V52,/SKL/skylake_core_v52.json,core,,,
GenuineIntel-6-9E,V52,/SKL/skylake_core_v52.json,core,,,
GenuineIntel-6-8E,V52,/SKL/skylake_matrix_v52.json,offcore,,,
GenuineIntel-6-9E,V52,/SKL/skylake_matrix_v52.json,offcore,,,
GenuineIntel-6-8E,V52,/SKL/skylake_uncore_v52.json,uncore,,,
GenuineIntel-6-9E,V52,/SKL/skylake_uncore_v52.json,uncore,,,
GenuineIntel-6-8E,V52,/SKL/skylake_fp_arith_inst_v52.json,fp_arith_inst,,,
GenuineIntel-6-9E,V52,/SKL/skylake_fp_arith_inst_v52.json,fp_arith_inst,,,
GenuineIntel-6-A5,V52,/SKL/skylake_core_v52.json,core,,,
GenuineIntel-6-A6,V52,/SKL/skylake_core_v52.json,core,,,
GenuineIntel-6-A5,V52,/SKL/skylake_matrix_v52.json,offcore,,,
GenuineIntel-6-A6,V52,/SKL/skylake_matrix_v52.json,offcore,,,
GenuineIntel-6-A5,V52,/SKL/skylake_uncore_v52.json,uncore,,,
GenuineIntel-6-A6,V52,/SKL/skylake_uncore_v52.json,uncore,,,
GenuineIntel-6-A5,V52,/SKL/skylake_fp_arith_inst_v52.json,fp_arith_inst,,,
GenuineIntel-6-A6,V52,/SKL/skylake_fp_arith_inst_v52.json,fp_arith_inst,,,
GenuineIntel-6-57,V9,/KNL/KnightsLanding_core_V9.json,core,,,
GenuineIntel-6-57,V9,/KNL/KnightsLanding_matrix_V9.json,offcore,,,
GenuineIntel-6-57,V9,/KNL/KnightsLanding_uncore_V9.json,uncore,,,
GenuineIntel-6-85,V9,/KNM/KnightsLanding_core_V9.json,core,,,
GenuineIntel-6-85,V9,/KNM/KnightsLanding_matrix_V9.json,offcore,,,
GenuineIntel-6-85,V9,/KNM/KnightsLanding_uncore_V9.json,uncore,,,
GenuineIntel-6-55-[01234],V1.26,/SKX/skylakex_core_v1.26.json,core,,,
GenuineIntel-6-55-[01234],V1.26,/SKX/skylakex_matrix_v1.26.json,offcore,,,
GenuineIntel-6-55-[01234],V1.26,/SKX/skylakex_fp_arith_inst_v1.26.json,fp_arith_inst,,,
GenuineIntel-6-55-[01234],V1.26,/SKX/skylakex_uncore_v1.26.json,uncore,,,
GenuineIntel-6-55-[01234],V1.26,/SKX/skylakex_uncore_v1.26_experimental.json,uncore experimental,,,
GenuineIntel-6-55-[56789ABCDEF],V1.14,/CLX/cascadelakex_core_v1.14.json,core,,,
GenuineIntel-6-55-[56789ABCDEF],V1.14,/CLX/cascadelakex_fp_arith_inst_v1.14.json,fp_arith_inst,,,
GenuineIntel-6-55-[56789ABCDEF],V1.14,/CLX/cascadelakex_uncore_v1.14.json,uncore,,,
GenuineIntel-6-55-[56789ABCDEF],V1.14,/CLX/cascadelakex_uncore_v1.14_experimental.json,uncore experimental,,,
GenuineIntel-6-7A,V1.01,/GLP/goldmontplus_core_v1.01.json,core,,,
GenuineIntel-6-7A,V1.01,/GLP/goldmontplus_fp_arith_inst_v1.01.json,fp_arith_inst,,,
GenuineIntel-6-7A,V1.01,/GLP/goldmontplus_matrix_v1.01.json,offcore,,,
GenuineIntel-6-7E,V1.12,/ICL/icelake_core_v1.12.json,core,,,
GenuineIntel-6-7E,V1.12,/ICL/icelake_uncore_v1.12.json,uncore,,,
GenuineIntel-6-86,V1.16,/SNR/snowridgex_core_v1.16.json,core,,,
GenuineIntel-6-86,V1.16,/SNR/snowridgex_uncore_v1.16.json,uncore,,,
GenuineIntel-6-8C,V1.05,/TGL/tigerlake_core_v1.05.json,core,,,
GenuineIntel-6-8D,V1.05,/TGL/tigerlake_core_v1.05.json,core,,,
GenuineIntel-6-8C,V1.05,/TGL/tigerlake_uncore_v1.05.json,uncore,,,
GenuineIntel-6-8D,V1.05,/TGL/tigerlake_uncore_v1.05.json,uncore,,,
GenuineIntel-6-6A,V1.09,/ICX/icelakex_core_v1.09.json,core,,,
GenuineIntel-6-6A,V1.09,/ICX/icelakex_uncore_v1.09.json,uncore,,,
GenuineIntel-6-6A,V1.09,/ICX/icelakex_uncore_v1.09_experimental.json,uncore experimental,,,
GenuineIntel-6-6C,V1.09,/ICX/icelakex_core_v1.09.json,core,,,
GenuineIntel-6-6C,V1.09,/ICX/icelakex_uncore_v1.09.json,uncore,,,
GenuineIntel-6-96,V1.02,/EHL/elkhartlake_core_v1.02.json,core,,,
GenuineIntel-6-97,v1.01,/ADL/alderlake_gracemont_core_v1.01.json,hybridcore,0x20,0x000001,Atom
GenuineIntel-6-97,v1.01,/ADL/alderlake_goldencove_core_v1.01.json,hybridcore,0x40,0x000001,Core
GenuineIntel-6-97,v1.01,/ADL/alderlake_alderlake_uncore_v1.01.json,uncore,,,
GenuineIntel-6-9A,v1.01,/ADL/alderlake_gracemont_core_v1.01.json,hybridcore,0x20,0x000001,Atom
GenuineIntel-6-9A,v1.01,/ADL/alderlake_goldencove_core_v1.01.json,hybridcore,0x40,0x000001,Core
GenuineIntel-6-9A,v1.01,/ADL/alderlake_alderlake_uncore_v1.01.json,uncore,,,
